"Column1","ID","Fecha","Ciudad","Pais","Numero","Categoria"
83,84,"2025-03-21",Prague,República Checa,28.6,Medio
87,88,"2025-03-21",Helsinki,Finlandia,"",""
88,89,"2025-03-21",Dublin,Irlanda,17.6,Bajo
89,90,"2025-03-21",Lisbon,Portugal,"",""
90,91,"2025-03-24",London,Reino Unido,28.6,Medio
91,92,"2025-03-24",Berlin,Alemania,22.0,Medio
92,93,"2025-03-24",Madrid,España,6.6,Muy bajo
93,94,"2025-03-24",Barcelona,España,"",""
94,95,"2025-03-24",Bruxelles,Belgica,28.6,Medio
95,96,"2025-03-24",Paris,Francia,"",""
96,97,"2025-03-24",Vienna,Austria,8.8,Muy bajo
97,98,"2025-03-24",Oslo,Noruega,11.0,Bajo
98,99,"2025-03-24",Warsaw,Polonia,17.6,Bajo
99,100,"2025-03-24",Budapest,Hungría,11.0,Bajo
101,102,"2025-03-24",Prague,República Checa,19.8,Bajo
105,106,"2025-03-24",Helsinki,Finlandia,"",""
106,107,"2025-03-24",Dublin,Irlanda,6.6,Muy bajo
107,108,"2025-03-24",Lisbon,Portugal,"",""
108,109,"2025-03-25",London,Reino Unido,11.0,Bajo
109,110,"2025-03-25",Berlin,Alemania,33.0,Alto
110,111,"2025-03-25",Madrid,España,2.2,Muy bajo
111,112,"2025-03-25",Barcelona,España,8.8,Muy bajo
112,113,"2025-03-25",Bruxelles,Belgica,46.2,Alto
113,114,"2025-03-25",Paris,Francia,"",""
114,115,"2025-03-25",Vienna,Austria,22.0,Medio
115,116,"2025-03-25",Oslo,Noruega,11.0,Bajo
116,117,"2025-03-25",Warsaw,Polonia,28.6,Medio
117,118,"2025-03-25",Budapest,Hungría,13.2,Bajo
119,120,"2025-03-25",Prague,República Checa,22.0,Medio
123,124,"2025-03-25",Helsinki,Finlandia,"",""
124,125,"2025-03-25",Dublin,Irlanda,6.6,Muy bajo
125,126,"2025-03-25",Lisbon,Portugal,"",""
126,127,"2025-03-26",London,Reino Unido,8.8,Muy bajo
127,128,"2025-03-26",Berlin,Alemania,6.6,Muy bajo
128,129,"2025-03-26",Madrid,España,8.8,Muy bajo
129,130,"2025-03-26",Barcelona,España,6.6,Muy bajo
130,131,"2025-03-26",Bruxelles,Belgica,6.6,Muy bajo
131,132,"2025-03-26",Paris,Francia,"",""
132,133,"2025-03-26",Vienna,Austria,17.6,Bajo
133,134,"2025-03-26",Oslo,Noruega,4.4,Muy bajo
134,135,"2025-03-26",Warsaw,Polonia,39.6,Alto
135,136,"2025-03-26",Budapest,Hungría,8.8,Muy bajo
137,138,"2025-03-26",Prague,República Checa,11.0,Bajo
141,142,"2025-03-26",Helsinki,Finlandia,"",""
142,143,"2025-03-26",Dublin,Irlanda,8.8,Muy bajo
143,144,"2025-03-26",Lisbon,Portugal,4.4,Muy bajo
144,145,"2025-03-27",London,Reino Unido,11.0,Bajo
145,146,"2025-03-27",Berlin,Alemania,15.4,Bajo
146,147,"2025-03-27",Madrid,España,6.6,Muy bajo
147,148,"2025-03-27",Barcelona,España,11.0,Bajo
148,149,"2025-03-27",Bruxelles,Belgica,22.0,Medio
149,150,"2025-03-27",Paris,Francia,"",""
150,151,"2025-03-27",Vienna,Austria,6.6,Muy bajo
151,152,"2025-03-27",Oslo,Noruega,17.6,Bajo
152,153,"2025-03-27",Warsaw,Polonia,13.2,Bajo
153,154,"2025-03-27",Budapest,Hungría,15.4,Bajo
155,156,"2025-03-27",Prague,República Checa,6.6,Muy bajo
159,160,"2025-03-27",Helsinki,Finlandia,"",""
160,161,"2025-03-27",Dublin,Irlanda,4.4,Muy bajo
161,162,"2025-03-27",Lisbon,Portugal,4.4,Muy bajo
162,163,"2025-03-28",London,Reino Unido,6.6,Muy bajo
163,164,"2025-03-28",Berlin,Alemania,11.0,Bajo
164,165,"2025-03-28",Madrid,España,4.4,Muy bajo
165,166,"2025-03-28",Barcelona,España,"",""
166,167,"2025-03-28",Bruxelles,Belgica,11.0,Bajo
167,168,"2025-03-28",Paris,Francia,"",""
168,169,"2025-03-28",Vienna,Austria,22.0,Medio
169,170,"2025-03-28",Oslo,Noruega,11.0,Bajo
170,171,"2025-03-28",Warsaw,Polonia,8.8,Muy bajo
171,172,"2025-03-28",Budapest,Hungría,11.0,Bajo
173,174,"2025-03-28",Prague,República Checa,13.2,Bajo
177,178,"2025-03-28",Helsinki,Finlandia,"",""
178,179,"2025-03-28",Dublin,Irlanda,6.6,Muy bajo
179,180,"2025-03-28",Lisbon,Portugal,4.4,Muy bajo
180,181,"2025-03-31",London,Reino Unido,4.4,Muy bajo
181,182,"2025-03-31",Berlin,Alemania,11.0,Bajo
182,183,"2025-03-31",Madrid,España,6.6,Muy bajo
183,184,"2025-03-31",Barcelona,España,"",""
184,185,"2025-03-31",Bruxelles,Belgica,11.0,Bajo
185,186,"2025-03-31",Paris,Francia,"",""
186,187,"2025-03-31",Vienna,Austria,2.2,Muy bajo
187,188,"2025-03-31",Oslo,Noruega,4.4,Muy bajo
188,189,"2025-03-31",Warsaw,Polonia,6.6,Muy bajo
189,190,"2025-03-31",Budapest,Hungría,2.2,Muy bajo
191,192,"2025-03-31",Prague,República Checa,4.4,Muy bajo
195,196,"2025-03-31",Helsinki,Finlandia,"",""
196,197,"2025-03-31",Dublin,Irlanda,8.8,Muy bajo
197,198,"2025-03-31",Lisbon,Portugal,4.4,Muy bajo
198,199,"2025-04-01",London,Reino Unido,8.8,Muy bajo
199,200,"2025-04-01",Berlin,Alemania,6.6,Muy bajo
200,201,"2025-04-01",Madrid,España,15.4,Bajo
201,202,"2025-04-01",Barcelona,España,6.6,Muy bajo
202,203,"2025-04-01",Bruxelles,Belgica,4.4,Muy bajo
203,204,"2025-04-01",Paris,Francia,"",""
204,205,"2025-04-01",Vienna,Austria,17.6,Bajo
205,206,"2025-04-01",Oslo,Noruega,8.8,Muy bajo
206,207,"2025-04-01",Warsaw,Polonia,11.0,Bajo
207,208,"2025-04-01",Budapest,Hungría,4.4,Muy bajo
209,210,"2025-04-01",Prague,República Checa,4.4,Muy bajo
213,214,"2025-04-01",Helsinki,Finlandia,"",""
214,215,"2025-04-01",Dublin,Irlanda,8.8,Muy bajo
215,216,"2025-04-01",Lisbon,Portugal,4.4,Muy bajo
